"period_label","time_offset_sec","total_users","covered_users","uncovered_users","covered_ratio","users_on_poi","users_on_outer_ring"
"night",449,20,1,19,0.05,1,19
"night",450,20,1,19,0.05,1,19
"night",451,20,1,19,0.05,1,19
"night",452,20,1,19,0.05,1,19
"night",453,20,1,19,0.05,1,19
"night",454,20,1,19,0.05,1,19
"night",455,20,1,19,0.05,1,19
"night",456,20,1,19,0.05,1,19
"night",457,20,1,19,0.05,1,19
"night",458,20,1,19,0.05,1,19
"night",459,20,1,19,0.05,1,19
"night",460,20,1,19,0.05,1,19
"night",461,20,1,19,0.05,1,19
"night",462,20,1,19,0.05,1,19
"night",463,20,1,19,0.05,1,19
"night",464,20,1,19,0.05,1,19
"night",465,20,1,19,0.05,1,19
"night",466,20,1,19,0.05,1,19
"night",467,20,1,19,0.05,1,19
"night",468,20,1,19,0.05,1,19
"night",469,20,1,19,0.05,1,19
"night",470,20,1,19,0.05,1,19
"night",471,20,1,19,0.05,1,19
"night",472,20,1,19,0.05,1,19
"night",473,20,1,19,0.05,1,19
"night",474,20,1,19,0.05,1,19
"night",475,20,1,19,0.05,1,19
"night",476,20,1,19,0.05,1,19
"night",477,20,1,19,0.05,1,19
"night",478,20,1,19,0.05,1,19
"night",479,20,1,19,0.05,1,19
"night",480,20,1,19,0.05,1,19
"night",481,20,1,19,0.05,1,19
"night",482,20,1,19,0.05,1,19
"night",483,20,1,19,0.05,1,19
"night",484,20,1,19,0.05,1,19
"night",485,20,1,19,0.05,1,19
"night",486,20,1,19,0.05,1,19
"night",487,20,1,19,0.05,1,19
"night",488,20,1,19,0.05,1,19
"night",489,20,1,19,0.05,1,19
"night",490,20,1,19,0.05,1,19
"night",491,20,1,19,0.05,1,19
"night",492,20,1,19,0.05,1,19
"night",493,20,1,19,0.05,1,19
"night",494,20,1,19,0.05,1,19
"night",495,20,1,19,0.05,1,19
"night",496,20,1,19,0.05,1,19
"night",497,20,1,19,0.05,1,19
"night",498,20,1,19,0.05,1,19
"night",499,20,1,19,0.05,1,19
"night",500,20,1,19,0.05,1,19
"night",501,20,1,19,0.05,1,19
"night",502,20,1,19,0.05,1,19
"night",503,20,1,19,0.05,1,19
"night",504,20,1,19,0.05,1,19
"night",505,20,1,19,0.05,1,19
"night",506,20,1,19,0.05,1,19
"night",507,20,1,19,0.05,1,19
"night",508,20,1,19,0.05,1,19
"night",509,20,1,19,0.05,1,19
"night",510,20,1,19,0.05,1,19
"night",511,20,1,19,0.05,1,19
"night",512,20,1,19,0.05,1,19
"night",513,20,1,19,0.05,1,19
"night",514,20,1,19,0.05,1,19
"night",515,20,1,19,0.05,1,19
"night",516,20,1,19,0.05,1,19
"night",517,20,1,19,0.05,1,19
"night",518,20,1,19,0.05,1,19
"night",519,20,1,19,0.05,1,19
"night",520,20,1,19,0.05,1,19
"night",521,20,1,19,0.05,1,19
"night",522,20,1,19,0.05,1,19
"night",523,20,1,19,0.05,1,19
"night",524,20,1,19,0.05,1,19
"night",525,20,1,19,0.05,1,19
"night",526,20,1,19,0.05,1,19
"night",527,20,1,19,0.05,1,19
"night",528,20,1,19,0.05,1,19
"night",529,20,1,19,0.05,1,19
"night",530,20,1,19,0.05,1,19
"night",531,20,1,19,0.05,1,19
"night",532,20,1,19,0.05,1,19
"night",533,20,1,19,0.05,1,19
"night",534,20,1,19,0.05,1,19
"night",535,20,1,19,0.05,1,19
"night",536,20,1,19,0.05,1,19
"night",537,20,1,19,0.05,1,19
"night",538,20,1,19,0.05,1,19
"night",539,20,1,19,0.05,1,19
"night",540,20,1,19,0.05,1,19
"night",541,20,1,19,0.05,1,19
"night",542,20,1,19,0.05,1,19
"night",543,20,1,19,0.05,1,19
"night",544,20,1,19,0.05,1,19
"night",545,20,1,19,0.05,1,19
"night",546,20,1,19,0.05,1,19
"night",547,20,1,19,0.05,1,19
"night",548,20,1,19,0.05,1,19
"night",549,20,1,19,0.05,1,19
"night",550,20,1,19,0.05,1,19
"night",551,20,1,19,0.05,1,19
"night",552,20,1,19,0.05,1,19
"night",553,20,1,19,0.05,1,19
"night",554,20,1,19,0.05,1,19
"night",555,20,1,19,0.05,1,19
"night",556,20,1,19,0.05,1,19
"night",557,20,1,19,0.05,1,19
"night",558,20,1,19,0.05,1,19
"night",559,20,1,19,0.05,1,19
"night",560,20,1,19,0.05,1,19
"night",561,20,1,19,0.05,1,19
"night",562,20,1,19,0.05,1,19
"night",563,20,1,19,0.05,1,19
"night",564,20,1,19,0.05,1,19
"night",565,20,1,19,0.05,1,19
"night",566,20,1,19,0.05,1,19
"night",567,20,1,19,0.05,1,19
"night",568,20,1,19,0.05,1,19
"night",569,20,1,19,0.05,1,19
"night",570,20,1,19,0.05,1,19
"night",571,20,1,19,0.05,1,19
"night",572,20,1,19,0.05,1,19
"night",573,20,1,19,0.05,1,19
"night",574,20,1,19,0.05,1,19
"night",575,20,1,19,0.05,1,19
"night",576,20,1,19,0.05,1,19
"night",577,20,1,19,0.05,1,19
"night",578,20,1,19,0.05,1,19
"night",579,20,1,19,0.05,1,19
"night",580,20,1,19,0.05,1,19
"night",581,20,1,19,0.05,1,19
"night",582,20,1,19,0.05,1,19
"night",583,20,1,19,0.05,1,19
"night",584,20,1,19,0.05,1,19
"night",585,20,1,19,0.05,1,19
"night",586,20,1,19,0.05,1,19
"night",587,20,1,19,0.05,1,19
"night",588,20,1,19,0.05,1,19
"night",589,20,1,19,0.05,1,19
"night",590,20,1,19,0.05,1,19
"night",591,20,1,19,0.05,1,19
"night",592,20,1,19,0.05,1,19
"night",593,20,1,19,0.05,1,19
"night",594,20,1,19,0.05,1,19
"night",595,20,1,19,0.05,1,19
"night",596,20,1,19,0.05,1,19
"night",597,20,1,19,0.05,1,19
"night",598,20,1,19,0.05,1,19
"night",599,20,1,19,0.05,1,19
"night",600,20,1,19,0.05,1,19
"night",601,20,1,19,0.05,1,19
"night",602,20,1,19,0.05,1,19
"night",603,20,1,19,0.05,1,19
"night",604,20,1,19,0.05,1,19
"night",605,20,1,19,0.05,1,19
"night",606,20,1,19,0.05,1,19
"night",607,20,1,19,0.05,1,19
"night",608,20,1,19,0.05,1,19
"night",609,20,1,19,0.05,1,19
"night",610,20,1,19,0.05,1,19
"night",611,20,1,19,0.05,1,19
"night",612,20,1,19,0.05,1,19
"night",613,20,1,19,0.05,1,19
"night",614,20,1,19,0.05,1,19
"night",615,20,1,19,0.05,1,19
"night",616,20,1,19,0.05,1,19
"night",617,20,1,19,0.05,1,19
"night",618,20,1,19,0.05,1,19
"night",619,20,1,19,0.05,1,19
"night",620,20,1,19,0.05,1,19
"night",621,20,1,19,0.05,1,19
"night",622,20,1,19,0.05,1,19
"night",623,20,1,19,0.05,1,19
"night",624,20,1,19,0.05,1,19
"night",625,20,1,19,0.05,1,19
"night",626,20,1,19,0.05,1,19
"night",627,20,1,19,0.05,1,19
"night",628,20,1,19,0.05,1,19
"night",629,20,1,19,0.05,1,19
"night",630,20,1,19,0.05,1,19
"night",631,20,1,19,0.05,1,19
"night",632,20,1,19,0.05,1,19
"night",633,20,1,19,0.05,1,19
"night",634,20,1,19,0.05,1,19
"night",635,20,1,19,0.05,1,19
"night",636,20,1,19,0.05,1,19
"night",637,20,1,19,0.05,1,19
"night",638,20,1,19,0.05,1,19
"night",639,20,1,19,0.05,1,19
"night",640,20,1,19,0.05,1,19
"night",641,20,1,19,0.05,1,19
"night",642,20,1,19,0.05,1,19
"night",643,20,1,19,0.05,1,19
"night",644,20,1,19,0.05,1,19
"night",645,20,1,19,0.05,1,19
"night",646,20,1,19,0.05,1,19
"night",647,20,1,19,0.05,1,19
"night",648,20,1,19,0.05,1,19
"night",649,20,1,19,0.05,1,19
"night",650,20,1,19,0.05,1,19
"night",651,20,1,19,0.05,1,19
"night",652,20,1,19,0.05,1,19
"night",653,20,1,19,0.05,1,19
"night",654,20,1,19,0.05,1,19
"night",655,20,1,19,0.05,1,19
"night",656,20,1,19,0.05,1,19
"night",657,20,1,19,0.05,1,19
"night",658,20,1,19,0.05,1,19
"night",659,20,1,19,0.05,1,19
"night",660,20,1,19,0.05,1,19
"night",661,20,1,19,0.05,1,19
"night",662,20,1,19,0.05,1,19
"night",663,20,1,19,0.05,1,19
"night",664,20,1,19,0.05,1,19
"night",665,20,1,19,0.05,1,19
"night",666,20,1,19,0.05,1,19
"night",667,20,1,19,0.05,1,19
"night",668,20,1,19,0.05,1,19
"night",669,20,1,19,0.05,1,19
"night",670,20,1,19,0.05,1,19
"night",671,20,1,19,0.05,1,19
"night",672,20,1,19,0.05,1,19
"night",673,20,1,19,0.05,1,19
"night",674,20,1,19,0.05,1,19
"night",675,20,1,19,0.05,1,19
"night",676,20,1,19,0.05,1,19
"night",677,20,1,19,0.05,1,19
"night",678,20,1,19,0.05,1,19
"night",679,20,1,19,0.05,1,19
"night",680,20,1,19,0.05,1,19
"night",681,20,1,19,0.05,1,19
"night",682,20,1,19,0.05,1,19
"night",683,20,1,19,0.05,1,19
"night",684,20,1,19,0.05,1,19
"night",685,20,1,19,0.05,1,19
"night",686,20,1,19,0.05,1,19
"night",687,20,1,19,0.05,1,19
"night",688,20,1,19,0.05,1,19
"night",689,20,1,19,0.05,1,19
"night",690,20,1,19,0.05,1,19
"night",691,20,1,19,0.05,1,19
"night",692,20,1,19,0.05,1,19
"night",693,20,1,19,0.05,1,19
"night",694,20,1,19,0.05,1,19
"night",695,20,1,19,0.05,1,19
"night",696,20,1,19,0.05,1,19
"night",697,20,1,19,0.05,1,19
"night",698,20,1,19,0.05,1,19
"night",699,20,1,19,0.05,1,19
"night",700,20,1,19,0.05,1,19
"night",701,20,1,19,0.05,1,19
"night",702,20,1,19,0.05,1,19
"night",703,20,1,19,0.05,1,19
"night",704,20,1,19,0.05,1,19
"night",705,20,1,19,0.05,1,19
"night",706,20,1,19,0.05,1,19
"night",707,20,1,19,0.05,1,19
"night",708,20,1,19,0.05,1,19
"night",709,20,1,19,0.05,1,19
"night",710,20,1,19,0.05,1,19
"night",711,20,1,19,0.05,1,19
"night",712,20,1,19,0.05,1,19
"night",713,20,1,19,0.05,1,19
"night",714,20,1,19,0.05,1,19
"night",715,20,1,19,0.05,1,19
"night",716,20,1,19,0.05,1,19
"night",717,20,1,19,0.05,1,19
"night",718,20,1,19,0.05,1,19
"night",719,20,1,19,0.05,1,19
"night",720,20,1,19,0.05,1,19
"night",721,20,1,19,0.05,1,19
"night",722,20,1,19,0.05,1,19
"night",723,20,1,19,0.05,1,19
"night",724,20,1,19,0.05,1,19
"night",725,20,1,19,0.05,1,19
"night",726,20,1,19,0.05,1,19
"night",727,20,1,19,0.05,1,19
"night",728,20,1,19,0.05,1,19
"night",729,20,1,19,0.05,1,19
"night",730,20,1,19,0.05,1,19
"night",731,20,1,19,0.05,1,19
"night",732,20,1,19,0.05,1,19
"night",733,20,1,19,0.05,1,19
"night",734,20,1,19,0.05,1,19
"night",735,20,1,19,0.05,1,19
"night",736,20,1,19,0.05,1,19
"night",737,20,1,19,0.05,1,19
"night",738,20,1,19,0.05,1,19
"night",739,20,1,19,0.05,1,19
"night",740,20,1,19,0.05,1,19
"night",741,20,1,19,0.05,1,19
"night",742,20,1,19,0.05,1,19
"night",743,20,1,19,0.05,1,19
"night",744,20,1,19,0.05,1,19
"night",745,20,1,19,0.05,1,19
"night",746,20,1,19,0.05,1,19
"night",747,20,1,19,0.05,1,19
"night",748,20,1,19,0.05,1,19
"night",749,20,1,19,0.05,1,19
"night",750,20,1,19,0.05,1,19
"night",751,20,1,19,0.05,1,19
"night",752,20,1,19,0.05,1,19
"night",753,20,1,19,0.05,1,19
"night",754,20,1,19,0.05,1,19
"night",755,20,1,19,0.05,1,19
"night",756,20,1,19,0.05,1,19
"night",757,20,1,19,0.05,1,19
"night",758,20,1,19,0.05,1,19
"night",759,20,1,19,0.05,1,19
"night",760,20,1,19,0.05,1,19
"night",761,20,1,19,0.05,1,19
"night",762,20,1,19,0.05,1,19
"night",763,20,1,19,0.05,1,19
"night",764,20,1,19,0.05,1,19
"night",765,20,1,19,0.05,1,19
"night",766,20,1,19,0.05,1,19
"night",767,20,1,19,0.05,1,19
"night",768,20,1,19,0.05,1,19
"night",769,20,1,19,0.05,1,19
"night",770,20,1,19,0.05,1,19
"night",771,20,1,19,0.05,1,19
"night",772,20,1,19,0.05,1,19
"night",773,20,1,19,0.05,1,19
"night",774,20,1,19,0.05,1,19
"night",775,20,1,19,0.05,1,19
"night",776,20,1,19,0.05,1,19
"night",777,20,1,19,0.05,1,19
"night",778,20,1,19,0.05,1,19
"night",779,20,1,19,0.05,1,19
"night",780,20,1,19,0.05,1,19
"night",781,20,1,19,0.05,1,19
"night",782,20,1,19,0.05,1,19
"night",783,20,1,19,0.05,1,19
"night",784,20,1,19,0.05,1,19
"night",785,20,1,19,0.05,1,19
"night",786,20,1,19,0.05,1,19
"night",787,20,1,19,0.05,1,19
"night",788,20,1,19,0.05,1,19
"night",789,20,1,19,0.05,1,19
"night",790,20,1,19,0.05,1,19
"night",791,20,1,19,0.05,1,19
"night",792,20,1,19,0.05,1,19
"night",793,20,1,19,0.05,1,19
"night",794,20,1,19,0.05,1,19
"night",795,20,1,19,0.05,1,19
"night",796,20,1,19,0.05,1,19
"night",797,20,1,19,0.05,1,19
"night",798,20,1,19,0.05,1,19
"night",799,20,1,19,0.05,1,19
"night",800,20,1,19,0.05,1,19
"night",801,20,1,19,0.05,1,19
"night",802,20,1,19,0.05,1,19
"night",803,20,1,19,0.05,1,19
"night",804,20,1,19,0.05,1,19
"night",805,20,1,19,0.05,1,19
"night",806,20,1,19,0.05,1,19
"night",807,20,1,19,0.05,1,19
"night",808,20,1,19,0.05,1,19
"night",809,20,1,19,0.05,1,19
"night",810,20,1,19,0.05,1,19
"night",811,20,1,19,0.05,1,19
"night",812,20,1,19,0.05,1,19
"night",813,20,1,19,0.05,1,19
"night",814,20,1,19,0.05,1,19
"night",815,20,1,19,0.05,1,19
"night",816,20,1,19,0.05,1,19
"night",817,20,1,19,0.05,1,19
"night",818,20,1,19,0.05,1,19
"night",819,20,1,19,0.05,1,19
"night",820,20,1,19,0.05,1,19
"night",821,20,1,19,0.05,1,19
"night",822,20,1,19,0.05,1,19
"night",823,20,1,19,0.05,1,19
"night",824,20,1,19,0.05,1,19
"night",825,20,1,19,0.05,1,19
"night",826,20,1,19,0.05,1,19
"night",827,20,1,19,0.05,1,19
"night",828,20,1,19,0.05,1,19
"night",829,20,1,19,0.05,1,19
"night",830,20,1,19,0.05,1,19
"night",831,20,1,19,0.05,1,19
"night",832,20,1,19,0.05,1,19
"night",833,20,1,19,0.05,1,19
"night",834,20,1,19,0.05,1,19
"night",835,20,1,19,0.05,1,19
"night",836,20,1,19,0.05,1,19
"night",837,20,1,19,0.05,1,19
"night",838,20,1,19,0.05,1,19
"night",839,20,1,19,0.05,1,19
"night",840,20,1,19,0.05,1,19
"night",841,20,1,19,0.05,1,19
"night",842,20,1,19,0.05,1,19
"night",843,20,1,19,0.05,1,19
"night",844,20,1,19,0.05,1,19
"night",845,20,1,19,0.05,1,19
"night",846,20,1,19,0.05,1,19
"night",847,20,1,19,0.05,1,19
"night",848,20,1,19,0.05,1,19
"night",849,20,1,19,0.05,1,19
"night",850,20,1,19,0.05,1,19
"night",851,20,1,19,0.05,1,19
"night",852,20,1,19,0.05,1,19
"night",853,20,1,19,0.05,1,19
"night",854,20,1,19,0.05,1,19
"night",855,20,1,19,0.05,1,19
"night",856,20,1,19,0.05,1,19
"night",857,20,1,19,0.05,1,19
"night",858,20,1,19,0.05,1,19
"night",859,20,1,19,0.05,1,19
"night",860,20,1,19,0.05,1,19
"night",861,20,1,19,0.05,1,19
"night",862,20,1,19,0.05,1,19
"night",863,20,1,19,0.05,1,19
"night",864,20,1,19,0.05,1,19
"night",865,20,1,19,0.05,1,19
"night",866,20,1,19,0.05,1,19
"night",867,20,1,19,0.05,1,19
"night",868,20,1,19,0.05,1,19
"night",869,20,1,19,0.05,1,19
"night",870,20,1,19,0.05,1,19
"night",871,20,1,19,0.05,1,19
"night",872,20,1,19,0.05,1,19
"night",873,20,1,19,0.05,1,19
"night",874,20,1,19,0.05,1,19
"night",875,20,1,19,0.05,1,19
"night",876,20,1,19,0.05,1,19
"night",877,20,1,19,0.05,1,19
"night",878,20,1,19,0.05,1,19
"night",879,20,1,19,0.05,1,19
"night",880,20,1,19,0.05,1,19
"night",881,20,1,19,0.05,1,19
"night",882,20,1,19,0.05,1,19
"night",883,20,1,19,0.05,1,19
"night",884,20,1,19,0.05,1,19
"night",885,20,1,19,0.05,1,19
"night",886,20,1,19,0.05,1,19
"night",887,20,1,19,0.05,1,19
"night",888,20,1,19,0.05,1,19
"night",889,20,1,19,0.05,1,19
"night",890,20,1,19,0.05,1,19
"night",891,20,1,19,0.05,1,19
"night",892,20,1,19,0.05,1,19
"night",893,20,1,19,0.05,1,19
"night",894,20,1,19,0.05,1,19
"night",895,20,1,19,0.05,1,19
"night",896,20,1,19,0.05,1,19
"night",897,20,1,19,0.05,1,19
"night",898,20,1,19,0.05,1,19
"night",899,20,1,19,0.05,1,19
