"time_offset_sec","BS_1","BS_10","BS_11","BS_2","BS_3","BS_4","BS_5","BS_6","BS_7","BS_8","BS_9"
440,12,11,12,9,5,11,9,14,6,5,6
441,12,11,12,9,5,10,9,15,6,5,6
442,12,11,12,9,5,10,10,15,6,4,6
443,12,11,12,9,5,10,10,15,6,4,6
444,12,11,12,9,5,11,10,14,6,4,6
445,12,11,12,9,5,11,10,14,6,4,6
446,12,11,12,9,5,11,10,14,6,4,6
447,12,11,12,9,5,10,10,15,6,4,6
448,12,11,12,9,5,10,10,15,6,4,6
449,12,11,12,9,5,10,10,15,6,4,6
450,12,11,12,9,5,10,10,15,6,4,6
451,12,11,12,9,5,10,10,15,6,4,6
452,13,11,12,9,5,10,10,14,6,4,6
453,13,11,12,9,5,11,9,13,6,5,6
454,13,11,12,9,5,11,9,13,6,5,6
455,13,11,12,9,5,11,9,13,6,5,6
456,13,10,12,9,5,11,9,13,6,5,7
457,12,11,12,9,5,11,9,14,6,5,6
458,12,11,12,9,5,11,9,14,6,5,6
459,12,11,12,9,5,11,9,14,6,5,6
460,12,11,12,9,5,11,9,14,6,5,6
461,13,11,12,9,5,11,9,13,6,5,6
462,13,11,12,9,5,11,9,13,6,5,6
463,13,11,12,9,5,11,9,13,6,5,6
464,13,11,12,9,5,11,9,13,6,5,6
465,13,11,12,9,5,11,9,13,6,5,6
466,13,11,12,9,5,11,9,13,6,5,6
467,13,11,12,9,5,11,9,13,6,5,6
468,13,11,12,9,5,11,9,13,6,5,6
469,13,11,12,9,5,11,9,13,6,5,6
470,13,11,12,9,5,11,9,13,6,5,6
471,13,11,12,9,5,11,9,13,6,5,6
472,13,11,12,9,5,11,9,13,6,5,6
473,13,11,12,9,5,11,9,13,6,5,6
474,13,11,12,9,5,11,9,13,6,5,6
475,13,11,12,9,5,11,9,13,6,5,6
476,13,11,12,9,5,11,9,13,6,5,6
477,13,11,12,9,5,11,9,13,6,5,6
478,13,11,12,9,5,11,9,13,6,5,6
479,13,11,12,9,5,12,9,12,6,5,6
480,13,11,12,9,5,12,9,12,6,5,6
481,13,11,12,9,5,12,9,12,6,5,6
482,13,11,12,9,5,11,9,13,6,5,6
483,13,11,12,9,5,11,9,13,6,5,6
484,13,11,12,9,5,11,9,13,6,5,6
485,13,11,12,9,5,11,9,13,6,5,6
486,13,11,12,9,5,11,9,13,6,5,6
487,13,11,12,9,5,12,9,12,6,5,6
488,13,11,12,9,5,12,9,12,6,5,6
489,13,11,12,9,5,11,9,13,6,5,6
490,13,11,12,9,5,11,9,13,6,5,6
491,13,11,12,9,5,11,9,13,6,5,6
492,13,11,12,9,5,11,9,13,6,5,6
493,13,11,12,9,5,11,9,13,6,5,6
494,13,11,12,9,5,11,9,13,6,5,6
495,13,11,12,9,5,11,9,13,6,5,6
496,13,11,12,9,5,11,9,13,6,5,6
497,13,11,12,9,5,11,9,13,6,5,6
498,13,11,12,9,5,11,9,13,6,5,6
499,13,11,12,9,5,11,9,13,6,5,6
500,13,11,12,9,5,11,9,13,6,5,6
501,13,11,12,9,5,11,9,13,6,5,6
502,13,11,12,9,5,11,9,13,6,5,6
503,13,11,12,9,5,11,9,13,6,5,6
504,13,11,12,9,5,11,9,13,6,5,6
505,13,11,12,9,5,11,9,13,6,5,6
506,13,11,12,9,5,11,9,13,6,5,6
507,13,11,12,9,5,11,9,13,6,5,6
508,13,11,12,9,5,11,9,13,6,5,6
509,13,11,12,9,5,11,9,13,6,5,6
510,13,11,12,9,5,11,9,13,6,5,6
511,13,11,12,9,5,11,9,13,6,5,6
512,13,11,12,9,5,11,9,13,6,5,6
513,13,11,12,9,5,11,9,13,6,5,6
514,13,11,12,9,5,11,9,13,6,5,6
515,13,11,12,9,5,11,9,13,6,5,6
516,13,11,12,9,5,11,9,13,6,5,6
517,13,11,12,9,5,11,9,13,6,5,6
518,13,11,12,9,5,11,9,13,6,5,6
519,13,11,12,9,5,11,9,13,6,5,6
520,13,11,12,9,5,11,9,13,6,5,6
521,13,11,12,9,5,11,9,13,6,5,6
522,13,11,12,9,5,11,9,13,6,5,6
523,13,11,12,9,5,11,9,13,6,5,6
524,13,11,12,9,5,11,9,13,6,5,6
525,13,11,12,9,5,11,9,13,6,5,6
526,13,11,12,9,5,11,9,13,6,5,6
527,13,11,12,9,5,11,9,13,6,5,6
528,13,11,12,9,5,11,9,13,6,5,6
529,13,11,12,9,5,11,9,13,6,5,6
530,13,11,12,9,5,11,9,13,6,5,6
531,13,11,12,9,5,11,9,13,6,5,6
532,13,11,12,9,5,11,9,13,6,5,6
533,13,11,12,9,5,11,9,13,6,5,6
534,13,11,12,9,5,11,9,13,6,5,6
535,13,11,12,9,5,11,9,13,6,5,6
536,13,11,12,9,5,11,9,13,6,5,6
537,13,11,12,9,5,11,9,13,6,5,6
538,13,11,12,9,5,11,9,13,6,5,6
539,13,11,12,9,5,11,9,13,6,5,6
540,13,11,12,9,5,11,9,13,6,5,6
541,13,11,12,9,5,11,9,13,6,5,6
542,13,11,12,9,5,11,9,13,6,5,6
543,13,11,12,9,5,11,9,13,6,5,6
544,13,11,12,9,5,11,9,13,6,5,6
545,13,11,12,9,5,11,9,13,6,5,6
546,13,11,12,9,5,11,9,13,6,5,6
547,13,11,12,9,5,11,9,13,6,5,6
548,13,11,12,9,5,11,9,13,6,5,6
549,13,11,12,9,5,11,9,13,6,5,6
550,13,11,12,9,5,11,9,13,6,5,6
551,13,11,12,9,5,11,9,13,6,5,6
552,13,11,12,9,5,11,9,13,6,5,6
553,13,11,12,9,5,11,9,13,6,5,6
554,13,11,12,9,5,11,9,13,6,5,6
555,13,11,12,9,5,11,9,13,6,5,6
556,13,11,12,9,5,11,9,13,6,5,6
557,13,11,12,9,5,11,9,13,6,5,6
558,13,11,12,9,5,11,9,13,6,5,6
559,13,11,12,9,5,11,9,13,6,5,6
560,13,11,12,9,5,11,9,13,6,5,6
561,13,11,12,9,5,11,9,13,6,5,6
562,13,11,12,9,5,11,9,13,6,5,6
563,13,11,12,9,5,11,9,13,6,5,6
564,13,11,12,9,5,11,9,13,6,5,6
565,13,11,12,9,5,11,9,13,6,5,6
566,13,11,12,9,5,11,9,13,6,5,6
567,13,11,12,9,5,11,9,13,6,5,6
568,13,11,12,9,5,11,9,13,6,5,6
569,13,11,12,9,5,11,9,13,6,5,6
570,13,11,12,9,5,11,9,13,6,5,6
571,13,11,12,9,5,11,9,13,6,5,6
572,13,11,12,9,5,11,9,13,6,5,6
573,13,11,12,9,5,11,9,13,6,5,6
574,13,11,12,9,5,11,9,13,6,5,6
575,13,11,12,9,5,11,9,13,6,5,6
576,13,11,12,9,5,11,9,13,6,5,6
577,13,11,12,9,5,11,9,13,6,5,6
578,13,11,12,9,5,11,9,13,6,5,6
579,13,11,12,9,5,11,9,13,6,5,6
580,13,11,12,9,5,11,9,13,6,5,6
581,13,11,12,9,5,11,9,13,6,5,6
582,13,11,12,9,5,11,9,13,6,5,6
583,13,11,12,9,5,11,9,13,6,5,6
584,13,11,12,9,5,11,9,13,6,5,6
585,13,11,12,9,5,11,9,13,6,5,6
586,13,11,12,9,5,11,9,13,6,5,6
587,13,11,12,9,5,11,9,13,6,5,6
588,13,11,12,9,5,11,9,13,6,5,6
589,13,11,12,10,4,11,9,13,6,5,6
590,13,11,12,9,5,11,9,13,6,5,6
591,13,11,12,9,5,11,9,13,6,5,6
592,13,11,12,9,5,11,9,13,6,5,6
593,13,11,12,9,5,11,9,13,6,5,6
594,13,11,12,9,5,11,9,13,6,5,6
595,13,11,12,9,5,11,9,13,6,5,6
596,13,11,12,9,5,11,9,13,6,5,6
597,13,11,12,9,5,11,9,13,6,5,6
598,13,11,12,9,5,11,9,13,6,5,6
599,13,11,12,9,5,11,9,13,6,5,6
600,13,11,12,9,5,11,9,13,6,5,6
601,13,11,12,9,5,12,9,12,6,5,6
602,13,11,12,9,5,12,9,12,6,5,6
603,13,11,12,8,6,12,9,12,6,5,6
604,13,11,12,8,6,12,9,12,6,5,6
605,13,11,12,8,6,12,9,12,6,5,6
606,13,11,12,8,6,12,9,12,6,5,6
607,13,11,12,8,6,12,9,12,6,5,6
608,13,11,12,8,6,12,9,12,6,5,6
609,13,11,12,9,5,12,9,12,6,5,6
610,13,11,12,9,5,12,9,12,6,5,6
611,13,11,12,9,5,12,9,12,6,5,6
612,13,11,12,9,5,12,9,12,6,5,6
613,13,11,12,8,6,12,9,12,6,5,6
614,13,11,12,8,6,12,9,12,6,5,6
615,13,11,12,8,6,12,9,12,6,5,6
616,13,11,12,8,6,12,9,12,6,5,6
617,13,11,12,9,5,12,9,12,6,5,6
618,13,11,12,8,6,12,9,12,6,5,6
619,13,11,12,8,6,12,9,12,6,5,6
620,13,11,12,9,5,12,9,12,6,5,6
621,13,11,12,8,6,12,9,12,6,5,6
622,13,11,12,8,6,12,9,12,6,5,6
623,13,11,12,8,6,11,9,13,6,5,6
624,13,11,12,8,6,11,9,13,6,5,6
625,13,10,12,8,6,12,10,12,6,5,6
626,13,10,12,8,6,11,10,13,6,5,6
627,13,10,12,8,6,12,10,12,6,5,6
628,13,10,12,8,6,11,10,13,6,5,6
629,13,10,12,8,6,11,10,13,6,5,6
630,13,10,12,8,6,11,10,13,6,5,6
631,13,10,12,8,6,11,10,13,6,5,6
632,13,10,12,8,6,11,10,13,6,5,6
633,13,10,12,8,6,11,10,13,6,5,6
634,13,10,12,8,6,11,10,13,6,5,6
635,13,10,12,8,6,11,10,13,6,5,6
636,13,10,12,8,6,11,10,13,6,5,6
637,13,10,12,8,6,11,10,13,6,5,6
638,13,10,12,8,6,11,10,13,6,5,6
639,13,10,12,8,6,11,10,13,6,5,6
640,13,10,12,8,6,11,10,13,6,5,6
641,13,10,12,8,6,11,10,13,6,5,6
642,12,10,12,8,6,11,10,14,6,5,6
643,13,10,12,8,6,11,10,13,6,5,6
644,12,11,12,8,6,11,9,14,6,5,6
645,13,11,12,8,6,11,9,13,6,5,6
646,13,11,12,8,6,11,9,13,6,5,6
647,13,11,12,8,6,11,9,13,6,5,6
648,12,11,12,8,6,11,10,13,6,5,6
649,13,11,12,8,6,11,9,13,6,5,6
650,13,11,12,8,6,11,9,13,6,5,6
651,12,11,12,8,6,11,9,14,6,5,6
652,12,11,12,8,6,11,9,14,6,5,6
653,12,11,12,8,6,11,9,14,6,5,6
654,13,11,12,8,6,11,9,13,6,5,6
655,12,11,12,8,6,11,9,14,6,5,6
656,12,11,12,8,6,11,9,14,6,5,6
657,12,11,12,8,6,11,9,14,6,5,6
658,12,11,12,8,6,11,9,14,6,5,6
659,12,11,12,8,6,11,9,14,6,5,6
660,12,11,12,8,6,11,9,14,6,5,6
661,13,11,12,8,6,11,9,13,6,5,6
662,12,11,12,8,6,11,9,14,6,5,6
663,12,11,12,8,6,11,9,14,6,5,6
664,12,11,12,8,6,11,9,14,6,5,6
665,12,11,12,8,6,11,9,14,6,5,6
666,12,11,12,8,6,11,9,14,6,5,6
667,12,11,12,8,6,11,9,14,6,5,6
668,13,11,12,8,6,11,9,13,6,5,6
669,12,11,12,8,6,11,9,14,6,5,6
670,12,11,12,8,6,11,9,14,6,5,6
671,12,11,12,8,6,11,9,14,6,5,6
672,12,11,12,8,6,10,9,15,6,5,6
673,13,11,12,8,6,10,9,14,6,5,6
674,12,11,12,8,6,10,9,15,6,5,6
675,12,11,12,8,6,10,9,15,6,5,6
676,12,11,12,8,6,10,9,15,6,5,6
677,12,11,12,8,6,10,9,15,6,5,6
678,12,11,12,8,6,10,9,15,6,5,6
679,12,10,12,8,6,10,10,15,6,5,6
680,12,10,12,8,6,10,10,15,6,5,6
681,13,10,12,8,6,10,10,14,6,5,6
682,13,10,12,8,6,10,10,14,6,5,6
683,13,9,12,8,6,10,10,15,6,5,6
684,14,9,12,8,6,10,10,14,6,5,6
685,14,9,12,8,6,10,10,14,6,5,6
686,14,10,12,8,6,10,9,14,6,5,6
687,14,9,12,8,6,10,10,14,6,5,6
688,14,9,12,8,6,10,10,14,6,5,6
689,14,9,12,8,6,10,10,14,6,5,6
690,14,10,12,8,6,10,9,14,6,5,6
691,14,10,12,8,6,10,9,14,6,5,6
692,14,10,12,8,6,10,9,14,6,5,6
693,13,10,12,8,6,9,10,15,6,5,6
694,14,9,12,8,6,10,10,14,6,5,6
695,14,9,12,8,6,10,10,14,6,5,6
696,14,9,12,8,6,10,10,14,6,5,6
697,14,9,12,8,6,10,10,14,6,5,6
698,14,9,12,8,6,10,10,14,6,5,6
699,14,9,12,8,6,10,10,14,6,5,6
700,14,9,12,8,6,10,10,14,6,5,6
701,14,9,12,8,6,10,10,14,6,5,6
702,14,9,12,7,6,10,10,15,6,5,6
703,13,9,12,7,6,10,10,16,6,5,6
704,14,9,12,7,6,10,10,15,6,5,6
705,14,9,12,7,6,10,10,15,6,5,6
706,14,9,12,7,6,10,10,15,6,5,6
707,14,9,12,7,6,10,10,15,6,5,6
708,14,9,12,7,6,10,10,15,6,5,6
709,14,9,12,7,6,10,10,15,6,5,6
710,14,9,12,7,6,10,10,15,6,5,6
711,14,9,12,7,6,10,10,15,6,5,6
712,13,10,12,7,6,10,10,15,6,5,6
713,13,10,12,7,6,10,10,15,6,5,6
714,13,10,12,7,6,10,10,15,6,5,6
715,13,10,12,7,6,10,10,15,6,5,6
716,13,10,12,7,6,10,10,15,6,5,6
717,13,10,12,7,6,10,10,15,6,5,6
718,13,10,12,7,6,10,10,15,6,5,6
719,13,10,12,7,6,10,10,15,6,5,6
720,13,10,12,7,6,10,10,15,6,5,6
721,13,10,12,7,6,10,10,15,6,5,6
722,13,10,12,7,6,10,10,15,6,5,6
723,13,10,12,7,6,10,10,15,6,5,6
724,13,10,12,7,6,10,10,15,6,5,6
725,13,10,12,7,6,10,10,15,6,5,6
726,13,10,12,7,6,10,10,15,6,5,6
727,13,10,12,8,6,10,10,14,6,5,6
728,13,10,12,8,6,10,10,14,6,5,6
729,12,10,12,8,6,10,10,15,6,5,6
730,12,10,12,8,6,10,10,15,6,5,6
731,12,10,12,8,6,10,10,15,6,5,6
732,12,10,12,8,6,10,10,15,6,5,6
733,12,10,12,8,6,10,10,15,6,5,6
734,12,10,12,8,6,10,10,15,6,5,6
735,12,10,12,8,6,10,10,15,6,5,6
736,12,10,12,8,6,10,10,15,6,5,6
737,12,10,12,8,6,10,10,15,6,5,6
738,12,11,12,8,6,10,9,15,6,5,6
739,12,11,12,8,6,10,9,15,6,5,6
740,12,11,12,8,6,10,9,15,6,5,6
741,12,11,12,8,6,10,9,15,6,5,6
742,12,11,12,8,6,10,9,15,6,5,6
743,12,11,12,8,6,10,9,15,6,5,6
744,12,11,12,8,6,10,9,15,6,5,6
745,13,11,12,8,6,10,9,14,6,5,6
746,13,11,12,8,6,10,9,14,6,5,6
747,13,11,12,8,6,10,9,14,6,5,6
748,13,11,12,8,6,10,9,14,6,5,6
749,13,11,12,8,6,10,9,14,6,5,6
750,13,11,12,8,6,10,9,14,6,5,6
751,13,11,12,8,6,10,9,14,6,5,6
752,13,11,12,8,6,10,9,14,6,5,6
753,12,11,12,8,6,10,9,15,6,5,6
754,12,11,12,8,6,10,9,15,6,5,6
755,13,11,12,8,6,10,9,14,6,5,6
756,13,11,12,8,6,10,9,14,6,5,6
757,13,11,12,8,6,10,9,14,6,5,6
758,13,11,12,8,6,10,9,14,6,5,6
759,12,11,12,8,6,10,9,15,6,5,6
760,12,11,12,8,6,10,9,15,6,5,6
761,12,11,12,8,6,10,9,15,6,5,6
762,12,11,12,8,6,10,9,15,6,5,6
763,12,11,12,8,6,10,9,15,6,5,6
764,12,11,12,8,6,10,9,15,6,5,6
765,12,11,12,8,6,10,9,15,6,5,6
766,12,11,12,8,6,10,9,15,6,5,6
767,12,11,12,8,6,10,9,15,6,5,6
768,12,11,12,8,6,10,9,15,6,5,6
769,12,11,12,8,6,10,9,15,6,5,6
770,12,11,12,8,6,10,9,15,6,5,6
771,12,11,12,8,6,10,9,15,6,5,6
772,12,11,12,8,6,10,9,15,6,5,6
773,12,11,12,8,6,10,9,15,6,5,6
774,13,11,12,8,6,10,9,14,6,5,6
775,13,11,12,8,6,10,9,14,6,5,6
776,13,11,12,8,6,10,9,14,6,5,6
777,13,11,12,8,6,10,9,14,6,5,6
778,12,11,12,8,6,10,9,15,6,5,6
779,12,10,12,8,6,10,10,15,6,5,6
780,12,11,12,8,6,10,9,15,6,5,6
781,12,11,12,8,6,10,9,15,6,5,6
782,12,11,12,8,6,10,9,15,6,5,6
783,12,11,12,8,6,10,9,15,6,5,6
784,12,11,12,8,6,10,9,15,6,5,6
785,12,11,12,8,6,10,9,15,6,5,6
786,12,11,12,8,6,10,9,15,6,5,6
787,12,11,12,8,6,10,9,15,6,5,6
788,12,11,12,8,6,10,9,15,6,5,6
789,12,11,12,8,6,10,9,15,6,5,6
790,12,11,12,8,6,10,9,15,6,5,6
791,12,11,12,8,6,10,9,15,6,5,6
792,12,11,12,8,6,10,9,15,6,5,6
793,12,11,12,8,6,10,9,15,6,5,6
794,12,11,12,8,6,10,9,15,6,5,6
795,12,10,12,8,6,10,9,15,6,5,7
796,12,10,12,8,6,9,9,16,6,5,7
797,12,10,12,8,6,9,9,16,6,5,7
798,12,10,12,8,6,9,9,16,6,5,7
799,12,10,12,8,6,10,9,15,6,5,7
800,12,10,12,8,6,10,9,15,6,5,7
801,12,11,12,8,6,10,9,15,6,5,6
802,12,10,12,8,6,10,9,15,6,5,7
803,12,10,12,8,6,10,9,15,6,5,7
804,12,10,12,8,6,9,9,16,6,5,7
805,12,10,12,8,6,9,9,16,6,5,7
806,12,10,12,8,6,9,9,16,6,5,7
807,12,10,12,8,6,9,9,16,6,5,7
808,13,10,12,8,6,9,9,15,6,5,7
809,13,10,12,8,6,9,9,15,6,5,7
810,13,10,12,8,6,9,9,15,6,5,7
811,12,10,12,8,6,9,9,16,6,5,7
812,13,11,12,8,6,9,9,15,6,5,6
813,12,11,12,8,6,9,9,16,6,5,6
814,12,11,12,8,6,9,9,16,6,5,6
815,12,11,12,8,6,9,9,16,6,5,6
816,12,11,12,8,6,9,9,16,6,5,6
817,12,10,12,8,6,9,9,16,6,5,7
818,12,10,12,8,6,9,9,16,6,5,7
819,12,10,12,8,6,9,9,16,6,5,7
820,12,10,12,8,6,9,9,16,6,5,7
821,12,9,12,8,6,9,10,16,6,5,7
822,13,9,12,8,6,9,10,15,6,5,7
823,13,10,12,8,6,9,9,15,6,5,7
824,13,10,12,8,6,9,9,15,6,5,7
825,13,11,12,8,6,9,9,15,6,5,6
826,13,11,12,8,6,9,9,15,6,5,6
827,13,10,12,8,6,9,10,15,6,5,6
828,13,10,12,8,6,9,10,15,6,5,6
829,13,10,12,8,6,9,10,15,6,5,6
830,13,11,12,8,6,10,9,14,6,5,6
831,13,11,12,8,6,10,9,14,6,5,6
832,13,10,12,8,6,10,9,14,6,5,7
833,13,10,12,8,6,10,9,14,6,5,7
834,13,11,12,8,6,10,9,14,6,5,6
835,13,11,12,8,6,10,9,14,6,5,6
836,13,11,12,8,6,10,9,14,6,5,6
837,13,11,12,8,6,10,9,14,6,5,6
838,13,11,12,8,6,10,9,14,6,5,6
839,13,10,12,8,6,10,9,14,6,5,7
840,13,10,12,8,6,10,9,14,6,5,7
841,13,10,12,8,6,10,9,14,6,5,7
842,13,10,12,8,6,10,9,14,6,5,7
843,13,10,12,8,6,10,9,14,6,5,7
844,13,9,12,8,6,10,10,14,6,5,7
845,13,10,12,8,6,10,9,14,6,5,7
846,13,10,12,8,6,10,9,14,6,5,7
847,13,9,12,8,6,10,10,14,6,5,7
848,13,10,12,8,6,10,9,14,6,5,7
849,13,10,12,8,6,11,9,13,6,5,7
850,13,10,12,8,6,11,9,13,6,5,7
851,13,10,12,8,6,11,9,13,6,5,7
852,13,10,12,8,6,11,9,13,6,5,7
853,13,10,12,8,6,11,9,13,6,5,7
854,13,10,12,8,6,11,9,13,6,5,7
855,13,10,12,8,6,11,9,13,6,5,7
856,13,10,12,8,5,11,9,14,6,5,7
857,13,10,12,8,5,11,9,14,6,5,7
858,13,10,12,8,6,11,9,13,6,5,7
859,13,10,12,8,6,10,9,14,6,5,7
860,13,10,12,8,6,10,9,14,6,5,7
861,13,10,12,8,6,11,9,13,6,5,7
862,14,9,12,8,6,10,9,14,6,5,7
863,13,10,12,8,6,11,9,13,6,5,7
864,13,10,12,8,6,11,9,13,6,5,7
865,13,11,12,8,6,11,9,13,6,5,6
866,13,11,12,8,6,11,9,13,6,5,6
867,13,10,12,8,6,11,9,13,6,5,7
868,13,10,12,8,6,11,9,13,6,5,7
869,13,10,12,8,6,11,9,13,6,5,7
870,13,10,12,8,6,10,9,14,6,5,7
871,13,10,12,8,6,10,9,14,6,5,7
872,13,10,12,8,6,11,9,13,6,5,7
873,13,10,12,8,6,11,9,13,6,5,7
874,13,10,12,8,6,11,9,13,6,5,7
875,13,10,12,8,6,11,9,13,6,5,7
876,13,9,12,8,6,11,10,13,6,5,7
877,13,10,12,8,6,11,9,13,6,5,7
878,13,10,12,8,6,11,9,13,6,5,7
879,13,10,12,8,5,12,9,13,6,5,7
880,13,11,12,8,5,12,9,13,6,5,6
881,13,10,12,8,5,12,9,13,6,5,7
882,13,10,12,8,5,12,9,13,6,5,7
883,13,11,12,8,5,12,9,13,6,5,6
884,13,11,12,8,5,12,9,13,6,5,6
885,13,11,12,8,6,11,9,13,6,5,6
886,13,11,12,8,6,12,9,12,6,5,6
887,13,11,12,8,6,12,9,12,6,5,6
888,13,11,12,8,6,12,9,12,6,5,6
889,13,11,12,8,6,12,9,12,6,5,6
890,13,11,12,8,6,12,9,12,6,5,6
891,13,11,12,8,6,12,9,12,6,5,6
892,13,11,12,8,6,12,9,12,6,5,6
893,13,11,12,8,6,12,9,12,6,5,6
894,13,11,12,8,6,12,9,12,6,5,6
895,13,11,12,8,6,12,9,12,6,5,6
896,13,11,12,8,5,13,9,12,6,5,6
897,13,11,12,8,6,12,9,12,6,5,6
898,13,11,12,8,5,13,9,12,6,5,6
899,13,11,12,8,5,13,9,12,6,5,6
